customer_id,customer_name,region,segment
101,Healthcare-Org-101,soUTHeast,Nursing Home
102,Healthcare-Org-102, Midwest ,public hospital
103,Healthcare-Org-103,soUTHeast,Private Clinic
104,Healthcare-Org-104,midWEST,private clinic
105,Healthcare-Org-105,SOUTHEAST,nursing home
106,Healthcare-Org-106,soUTHeast,diagnostic center
107,Healthcare-Org-107, Midwest ,Nursing Home
108,Healthcare-Org-108,midWEST,diagnostic center
109,Healthcare-Org-109,wEsT,diagnostic center
110,healthcare-org-110,southwest,Diagnostic Center
111,Healthcare-Org-111,soUTHeast,Public Hospital
112,Healthcare-Org-112,wEsT,Public Hospital
113,Healthcare-Org-113,northeast,private clinic
114,Healthcare-Org-114,SouthWest,Public Hospital
115,Healthcare-Org-115,northeast,Diagnostic Center
116,Healthcare-Org-116,Northeast,private clinic
117,Healthcare-Org-117,midWEST,Diagnostic Center
118,Healthcare-Org-118,northeast,Public Hospital
119,Healthcare-Org-119, Midwest ,Private Clinic
120,healthcare-org-120,SOUTHEAST,Public Hospital
121,Healthcare-Org-121,northeast,Public Hospital
122,Healthcare-Org-122,SouthWest,Public Hospital
123,Healthcare-Org-123,soUTHeast,Nursing Home
124,Healthcare-Org-124,Northeast,public hospital
125,Healthcare-Org-125,SOUTHEAST,diagnostic center
126,Healthcare-Org-126,wEsT,Public Hospital
127,Healthcare-Org-127,northeast,private clinic
128,Healthcare-Org-128,SOUTHEAST,Diagnostic Center
129,Healthcare-Org-129,southwest,public hospital
130,healthcare-org-130,northeast,private clinic
131,Healthcare-Org-131,midWEST,public hospital
132,Healthcare-Org-132,wEsT,nursing home
133,Healthcare-Org-133,SOUTHEAST,public hospital
134,Healthcare-Org-134,SOUTHEAST,public hospital
135,Healthcare-Org-135,SouthWest,private clinic
136,Healthcare-Org-136,SouthWest,private clinic
137,Healthcare-Org-137,SouthWest,public hospital
138,Healthcare-Org-138,West,public hospital
139,Healthcare-Org-139,Northeast,nursing home
140,healthcare-org-140,southwest,public hospital
141,Healthcare-Org-141,northeast,nursing home
142,Healthcare-Org-142,SOUTHEAST,Private Clinic
143,Healthcare-Org-143, Midwest ,public hospital
144,Healthcare-Org-144,West,Nursing Home
145,Healthcare-Org-145,SouthWest,Private Clinic
146,Healthcare-Org-146,southwest,public hospital
147,Healthcare-Org-147,wEsT,Nursing Home
148,Healthcare-Org-148,SouthWest,Diagnostic Center
149,Healthcare-Org-149,soUTHeast,diagnostic center
150,healthcare-org-150,West,Diagnostic Center
151,Healthcare-Org-151,West,private clinic
152,Healthcare-Org-152,Northeast,diagnostic center
153,Healthcare-Org-153, Midwest ,Private Clinic
154,Healthcare-Org-154,soUTHeast,Private Clinic
155,Healthcare-Org-155, Midwest ,Diagnostic Center
156,Healthcare-Org-156,northeast,nursing home
157,Healthcare-Org-157,soUTHeast,private clinic
158,Healthcare-Org-158,Northeast,public hospital
159,Healthcare-Org-159,wEsT,private clinic
160,healthcare-org-160,northeast,Nursing Home
161,Healthcare-Org-161,West,Public Hospital
162,Healthcare-Org-162,Northeast,Private Clinic
163,Healthcare-Org-163,southwest,diagnostic center
164,Healthcare-Org-164,SouthWest,Diagnostic Center
165,Healthcare-Org-165,soUTHeast,public hospital
166,Healthcare-Org-166,SouthWest,diagnostic center
167,Healthcare-Org-167,midWEST,Public Hospital
168,Healthcare-Org-168,midWEST,diagnostic center
169,Healthcare-Org-169,wEsT,nursing home
170,healthcare-org-170,wEsT,Public Hospital
171,Healthcare-Org-171,soUTHeast,nursing home
